Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> ext_declarations
Rule 2     ext_declarations -> declarations
Rule 3     array -> [ INTEGER ]
Rule 4     declarations -> declarations declaration
Rule 5     declarations -> declaration
Rule 6     declarations -> <empty>
Rule 7     declaration -> fundefs
Rule 8     declaration -> TYPE inits ;
Rule 9     declaration -> error ;
Rule 10    inits -> inits , init
Rule 11    inits -> init
Rule 12    init -> ID = expression
Rule 13    init -> ID
Rule 14    init -> ID array
Rule 15    init -> * ID
Rule 16    init -> * ID = expression
Rule 17    instructions -> instructions instruction
Rule 18    instructions -> instruction
Rule 19    instruction -> labeled_instr
Rule 20    instruction -> assignment ;
Rule 21    instruction -> declaration
Rule 22    instruction -> choice_instr
Rule 23    instruction -> while_instr
Rule 24    instruction -> for_instr
Rule 25    instruction -> return_instr
Rule 26    instruction -> break_instr
Rule 27    instruction -> continue_instr
Rule 28    instruction -> compound_instr
Rule 29    instruction -> statement
Rule 30    instruction -> expression ;
Rule 31    statement -> ID ( expr_list_or_empty ) ;
Rule 32    labeled_instr -> ID : instruction
Rule 33    assignment -> ID = expression
Rule 34    assignment -> ID array = expression
Rule 35    assignment -> ID = error ;
Rule 36    choice_instr -> IF ( condition ) instruction
Rule 37    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 38    choice_instr -> IF ( error ) instruction
Rule 39    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 40    while_instr -> WHILE ( condition ) instruction
Rule 41    for_instr -> FOR ( instruction expression ; assignment ) instruction
Rule 42    for_instr -> FOR ( error ) instruction
Rule 43    while_instr -> WHILE ( error ) instruction
Rule 44    return_instr -> RETURN expression ;
Rule 45    continue_instr -> CONTINUE ;
Rule 46    break_instr -> BREAK ;
Rule 47    compound_instr -> { instructions }
Rule 48    compound_instr -> { }
Rule 49    condition -> expression
Rule 50    const -> INTEGER
Rule 51    const -> FLOAT
Rule 52    const -> STRING
Rule 53    expression -> const
Rule 54    expression -> ID
Rule 55    expression -> & ID
Rule 56    expression -> * ID
Rule 57    expression -> ID array
Rule 58    expression -> ( expression )
Rule 59    expression -> ( error )
Rule 60    expression -> ID ( expr_list_or_empty )
Rule 61    expression -> ID ( error )
Rule 62    expression -> expression + expression
Rule 63    expression -> expression - expression
Rule 64    expression -> expression * expression
Rule 65    expression -> expression / expression
Rule 66    expression -> expression % expression
Rule 67    expression -> expression | expression
Rule 68    expression -> expression & expression
Rule 69    expression -> expression ^ expression
Rule 70    expression -> expression AND expression
Rule 71    expression -> expression OR expression
Rule 72    expression -> expression SHL expression
Rule 73    expression -> expression SHR expression
Rule 74    expression -> expression EQ expression
Rule 75    expression -> expression NEQ expression
Rule 76    expression -> expression > expression
Rule 77    expression -> expression < expression
Rule 78    expression -> expression LE expression
Rule 79    expression -> expression GE expression
Rule 80    expr_list_or_empty -> expr_list
Rule 81    expr_list_or_empty -> <empty>
Rule 82    expr_list -> expr_list , expression
Rule 83    expr_list -> expression
Rule 84    fundefs -> fundefs fundef
Rule 85    fundefs -> fundef
Rule 86    fundefs -> <empty>
Rule 87    fundef -> TYPE ID ( args_list_or_empty ) compound_instr
Rule 88    args_list_or_empty -> args_list
Rule 89    args_list_or_empty -> <empty>
Rule 90    args_list -> args_list , arg
Rule 91    args_list -> arg
Rule 92    arg -> TYPE ID

Terminals, with rules where they appear

%                    : 66
&                    : 55 68
(                    : 31 36 37 38 39 40 41 42 43 58 59 60 61 87
)                    : 31 36 37 38 39 40 41 42 43 58 59 60 61 87
*                    : 15 16 56 64
+                    : 62
,                    : 10 82 90
-                    : 63
/                    : 65
:                    : 32
;                    : 8 9 20 30 31 35 41 44 45 46
<                    : 77
=                    : 12 16 33 34 35
>                    : 76
AND                  : 70
BREAK                : 46
CONTINUE             : 45
ELSE                 : 37 39
EQ                   : 74
FLOAT                : 51
FOR                  : 41 42
GE                   : 79
ID                   : 12 13 14 15 16 31 32 33 34 35 54 55 56 57 60 61 87 92
IF                   : 36 37 38 39
INTEGER              : 3 50
LE                   : 78
NEQ                  : 75
OR                   : 71
RETURN               : 44
SHL                  : 72
SHR                  : 73
STRING               : 52
TYPE                 : 8 87 92
WHILE                : 40 43
[                    : 3
]                    : 3
^                    : 69
error                : 9 35 38 39 42 43 59 61
{                    : 47 48
|                    : 67
}                    : 47 48

Nonterminals, with rules where they appear

arg                  : 90 91
args_list            : 88 90
args_list_or_empty   : 87
array                : 14 34 57
assignment           : 20 41
break_instr          : 26
choice_instr         : 22
compound_instr       : 28 87
condition            : 36 37 40
const                : 53
continue_instr       : 27
declaration          : 4 5 21
declarations         : 2 4
expr_list            : 80 82
expr_list_or_empty   : 31 60
